index,Diabetes_binary
144578,0.0
129637,0.0
174194,0.0
208117,0.0
26441,0.0
151675,0.0
73645,1.0
60751,0.0
131210,0.0
140675,0.0
43687,0.0
43267,0.0
167045,0.0
185672,1.0
7454,0.0
136101,0.0
31032,0.0
179242,1.0
201568,0.0
176412,1.0
237251,0.0
179804,0.0
251606,1.0
231971,0.0
250704,1.0
58822,0.0
174657,0.0
154476,0.0
208986,0.0
54600,0.0
34387,0.0
200336,1.0
88276,0.0
78016,0.0
68994,0.0
17329,0.0
135671,0.0
146264,0.0
119068,1.0
65432,0.0
170547,0.0
111536,0.0
44977,0.0
143966,0.0
193165,0.0
54955,0.0
209649,0.0
106709,0.0
23695,0.0
141535,0.0
177022,0.0
90564,0.0
62390,0.0
60460,1.0
145526,0.0
131308,0.0
114246,0.0
34029,0.0
107947,0.0
248938,0.0
165793,1.0
93244,1.0
29966,1.0
1417,1.0
192837,1.0
41840,0.0
61285,0.0
67436,0.0
38425,0.0
86087,0.0
167840,0.0
208923,0.0
63962,1.0
78897,1.0
67080,0.0
144725,0.0
156341,0.0
160485,0.0
51346,0.0
110157,0.0
67934,1.0
168867,1.0
91146,0.0
63106,0.0
230850,0.0
240462,1.0
110450,0.0
160352,0.0
248219,0.0
68333,0.0
86115,0.0
184342,0.0
173081,0.0
249704,0.0
52441,0.0
100051,1.0
19902,0.0
133188,0.0
120595,1.0
107485,0.0
197026,0.0
82727,1.0
99513,0.0
82118,0.0
232104,0.0
75617,0.0
26491,0.0
202614,0.0
212509,0.0
90637,1.0
134077,0.0
158131,0.0
204828,0.0
224169,0.0
245610,0.0
2146,0.0
96427,0.0
74565,0.0
248436,0.0
101786,0.0
15138,1.0
241386,0.0
98728,0.0
177898,0.0
229858,0.0
91926,0.0
178876,0.0
35144,0.0
213732,0.0
156787,0.0
83948,0.0
201312,0.0
23216,1.0
156079,0.0
49058,0.0
112718,0.0
45450,0.0
152878,0.0
117882,0.0
70007,1.0
1485,1.0
161098,0.0
137339,0.0
194033,0.0
122934,0.0
36663,1.0
113265,0.0
245555,0.0
54207,0.0
19413,0.0
150177,0.0
174915,1.0
12400,0.0
202337,0.0
109131,0.0
60242,0.0
62362,1.0
7641,0.0
228848,0.0
26856,1.0
227973,0.0
176896,0.0
192884,0.0
192641,1.0
222040,0.0
14961,0.0
253519,0.0
139606,0.0
123204,1.0
62767,0.0
165511,1.0
98798,0.0
103952,0.0
209995,1.0
156652,0.0
106971,0.0
149405,0.0
116314,0.0
172585,0.0
33203,0.0
59084,0.0
33363,0.0
21026,0.0
251989,1.0
15978,1.0
212940,0.0
87928,0.0
34068,0.0
39085,0.0
110791,0.0
96036,0.0
100888,0.0
51927,1.0
230744,0.0
53058,1.0
215208,0.0
85441,1.0
154788,1.0
198163,1.0
138725,0.0
237648,0.0
245223,0.0
21859,0.0
89905,0.0
86628,1.0
137630,0.0
194848,1.0
41363,1.0
194508,0.0
101329,0.0
190935,0.0
24950,0.0
110472,0.0
139409,0.0
178586,1.0
19200,0.0
13656,0.0
71594,0.0
40086,0.0
127501,1.0
207372,0.0
248940,0.0
149561,0.0
3279,0.0
184154,0.0
201588,0.0
47421,1.0
7935,0.0
226708,0.0
59813,0.0
243197,1.0
8722,0.0
180178,0.0
93440,0.0
49215,0.0
57181,0.0
218140,0.0
244255,0.0
11681,0.0
37253,1.0
194428,1.0
161823,0.0
133252,0.0
229861,0.0
92974,0.0
233214,0.0
187594,0.0
80973,1.0
202037,1.0
193589,0.0
163020,0.0
84398,0.0
102049,0.0
236277,0.0
88427,1.0
53081,0.0
123195,0.0
114674,0.0
180994,0.0
204887,0.0
108520,1.0
206378,0.0
54602,0.0
136823,0.0
228055,0.0
170560,0.0
242962,0.0
104469,0.0
176846,1.0
138614,1.0
27145,0.0
30234,0.0
107436,0.0
218301,0.0
245055,0.0
1045,0.0
43075,0.0
180485,0.0
176382,0.0
45220,0.0
223404,0.0
224480,0.0
54606,0.0
141191,0.0
206148,0.0
37546,0.0
52524,0.0
71432,0.0
93815,0.0
170431,1.0
8575,0.0
97823,0.0
107924,0.0
67090,0.0
116975,0.0
128304,0.0
10005,0.0
181507,1.0
70546,0.0
99628,0.0
109482,0.0
40476,0.0
196679,1.0
160138,0.0
25231,0.0
62445,1.0
162093,1.0
214338,1.0
96625,1.0
103017,0.0
107109,0.0
41309,0.0
162988,0.0
90699,1.0
241031,0.0
238930,0.0
84759,0.0
44955,0.0
196762,0.0
35828,0.0
55891,0.0
181909,1.0
171285,0.0
6711,0.0
178018,1.0
137680,0.0
196400,0.0
1274,0.0
129820,0.0
91795,0.0
63405,0.0
123655,0.0
84320,0.0
174572,0.0
56984,1.0
53384,0.0
187868,0.0
170084,0.0
104098,0.0
229828,0.0
227542,0.0
123697,0.0
153292,0.0
160226,1.0
211558,0.0
7823,1.0
228694,0.0
143244,0.0
134185,0.0
234157,0.0
242591,0.0
231448,1.0
135623,0.0
32417,0.0
236200,0.0
7052,0.0
64582,0.0
5396,0.0
61507,0.0
223522,0.0
214436,1.0
80342,1.0
85494,0.0
241096,0.0
13477,0.0
158616,0.0
43317,1.0
112703,0.0
84803,0.0
51813,0.0
88057,0.0
127030,0.0
91590,0.0
183813,0.0
143556,0.0
22488,1.0
150628,1.0
40294,0.0
147196,0.0
154915,0.0
215039,1.0
130456,0.0
2242,0.0
190635,0.0
34167,0.0
188465,0.0
205623,1.0
85710,0.0
144106,0.0
80412,1.0
88119,0.0
41252,0.0
48315,0.0
111471,0.0
12478,0.0
27457,0.0
243071,0.0
239097,1.0
239517,0.0
150524,0.0
72039,1.0
140797,0.0
192920,1.0
202803,0.0
107047,0.0
225030,1.0
152602,0.0
187879,0.0
167726,0.0
50339,0.0
249716,0.0
233053,0.0
11914,1.0
80860,0.0
165576,0.0
75284,0.0
207697,0.0
149321,1.0
186858,1.0
19495,0.0
60213,0.0
228170,0.0
114001,0.0
29075,0.0
186017,1.0
247901,1.0
228658,1.0
102659,0.0
161870,0.0
92624,0.0
1763,1.0
214027,0.0
209018,0.0
70860,0.0
83188,0.0
113224,0.0
91832,0.0
196724,0.0
160002,0.0
92608,0.0
71797,0.0
184216,0.0
25327,0.0
188599,0.0
181581,0.0
84290,0.0
251207,0.0
249458,0.0
13387,0.0
24846,0.0
208056,0.0
160311,0.0
187624,1.0
186849,0.0
74649,0.0
172419,0.0
106396,0.0
7467,0.0
163430,0.0
99145,0.0
24410,0.0
70759,0.0
209130,0.0
65022,1.0
120772,1.0
61483,0.0
187558,0.0
93842,0.0
151851,0.0
208440,1.0
25260,0.0
118465,0.0
81414,0.0
31513,0.0
92057,0.0
191913,0.0
113593,0.0
2167,0.0
9835,0.0
53016,0.0
160126,0.0
193591,0.0
151564,1.0
78770,0.0
50941,1.0
221745,0.0
113475,0.0
184684,1.0
249618,0.0
203961,1.0
3561,0.0
228656,0.0
128911,0.0
145225,0.0
48436,1.0
170656,0.0
245593,0.0
179866,1.0
217460,0.0
94298,0.0
48775,0.0
243780,1.0
168360,0.0
97063,1.0
71254,0.0
240147,0.0
228060,0.0
88267,0.0
233459,0.0
194570,0.0
166883,0.0
67139,0.0
244275,0.0
217163,0.0
222779,0.0
78164,0.0
189227,0.0
152639,0.0
9619,1.0
225113,0.0
82948,0.0
242178,0.0
18086,0.0
248666,0.0
49829,0.0
234723,1.0
66000,0.0
212165,0.0
132733,0.0
11987,0.0
143625,0.0
150666,0.0
93454,0.0
162324,0.0
210768,0.0
37512,0.0
226349,1.0
190842,0.0
417,1.0
77276,1.0
250016,0.0
170507,0.0
237537,0.0
68541,1.0
46565,1.0
239526,0.0
68652,0.0
199496,0.0
22827,0.0
48480,0.0
89902,0.0
63821,0.0
253352,0.0
134814,0.0
18771,0.0
53339,0.0
237061,0.0
50204,0.0
183221,0.0
227974,0.0
214345,0.0
77543,0.0
136143,1.0
16981,1.0
18668,1.0
98436,0.0
11888,0.0
138947,0.0
17571,0.0
85685,0.0
201005,0.0
109179,0.0
191404,0.0
112336,1.0
146522,1.0
247043,0.0
244517,0.0
27099,0.0
7861,0.0
149818,0.0
210660,1.0
13202,0.0
119664,0.0
41491,0.0
21567,0.0
119463,0.0
70450,1.0
129921,0.0
241282,0.0
115529,0.0
61793,0.0
78091,0.0
117860,0.0
202454,0.0
70267,0.0
111066,1.0
122643,0.0
33738,0.0
74962,0.0
204382,0.0
165179,1.0
36733,0.0
106214,0.0
32415,1.0
227887,0.0
187427,0.0
169395,0.0
126085,0.0
18621,0.0
221345,1.0
116616,0.0
68971,0.0
1564,1.0
124004,0.0
178518,0.0
187374,0.0
79038,0.0
136922,0.0
138802,0.0
117630,0.0
185260,0.0
32951,0.0
76450,0.0
41803,1.0
238478,0.0
23598,0.0
137519,0.0
147833,0.0
164696,0.0
176766,1.0
161450,1.0
233988,0.0
171879,1.0
221069,0.0
24662,1.0
244973,0.0
26535,0.0
68257,0.0
183594,0.0
132097,0.0
161418,0.0
5785,0.0
42663,0.0
209455,0.0
7384,1.0
155875,1.0
82480,0.0
9758,0.0
147011,1.0
77504,1.0
178325,0.0
135365,0.0
192508,1.0
53824,0.0
118512,0.0
98953,1.0
110869,0.0
180633,1.0
78689,0.0
61050,1.0
89534,1.0
17425,0.0
155869,1.0
251544,1.0
213504,1.0
11842,0.0
184643,0.0
99033,0.0
94355,0.0
19147,0.0
140895,0.0
26331,0.0
210054,0.0
74656,0.0
114563,0.0
26947,0.0
17477,0.0
79100,0.0
64358,0.0
101955,0.0
37636,0.0
23069,1.0
162694,0.0
139971,1.0
6698,1.0
216198,1.0
23343,1.0
178661,0.0
7908,1.0
30862,0.0
67898,1.0
174913,1.0
216590,0.0
86828,0.0
84324,1.0
2141,0.0
204618,1.0
228329,1.0
1300,0.0
204397,0.0
206200,0.0
75473,0.0
76822,0.0
117010,0.0
232451,1.0
176586,0.0
101109,1.0
211473,0.0
160328,0.0
146183,0.0
70064,0.0
17222,1.0
122213,0.0
80406,0.0
204880,1.0
162132,1.0
207685,0.0
6345,0.0
611,0.0
196926,0.0
215030,0.0
42268,0.0
59933,0.0
90851,1.0
86584,0.0
225680,0.0
182101,0.0
46670,0.0
87734,0.0
166757,0.0
27739,0.0
129582,0.0
236544,0.0
31701,1.0
163636,0.0
81627,0.0
144157,0.0
224379,1.0
252352,0.0
94760,0.0
53154,1.0
117377,0.0
123404,0.0
45895,0.0
185162,0.0
24750,0.0
208988,1.0
227376,0.0
244287,0.0
217036,0.0
118712,0.0
20060,1.0
246286,0.0
215502,1.0
20779,0.0
209123,0.0
84682,0.0
169793,0.0
209945,0.0
186436,0.0
23677,0.0
144714,0.0
227848,0.0
241434,0.0
60647,0.0
14311,0.0
157633,1.0
229799,0.0
182483,1.0
95012,1.0
191318,0.0
183812,1.0
50310,0.0
164266,0.0
166427,0.0
126660,0.0
36565,0.0
197698,0.0
196114,1.0
142018,0.0
77172,0.0
195452,0.0
14406,0.0
173487,1.0
38183,0.0
247639,1.0
3651,0.0
20395,0.0
146758,0.0
174912,1.0
169646,0.0
180270,1.0
126268,0.0
242543,1.0
134136,0.0
196009,0.0
32020,0.0
103675,1.0
122405,0.0
11420,0.0
120777,0.0
245176,0.0
177174,0.0
100333,0.0
141848,0.0
219094,0.0
160952,0.0
52714,1.0
72521,1.0
170113,0.0
86139,0.0
190789,0.0
64622,0.0
32917,1.0
8266,0.0
58078,0.0
52183,0.0
211163,0.0
93352,0.0
181225,0.0
109629,0.0
174162,0.0
6003,1.0
240141,1.0
243368,0.0
34436,0.0
233747,0.0
219374,0.0
166085,0.0
5449,0.0
123942,0.0
223090,0.0
160011,0.0
19466,1.0
41820,0.0
220634,1.0
102043,0.0
79540,0.0
183231,0.0
208367,1.0
252141,0.0
198381,0.0
14186,1.0
151494,0.0
147959,0.0
147223,0.0
26262,1.0
133830,1.0
242501,0.0
117694,0.0
116984,0.0
242587,0.0
13337,0.0
228941,0.0
43257,0.0
161662,0.0
251285,0.0
73991,0.0
23730,1.0
57019,0.0
191223,0.0
199917,0.0
16307,0.0
112392,0.0
225335,0.0
239422,0.0
158189,0.0
50595,0.0
188381,1.0
225098,1.0
68662,0.0
119869,0.0
234246,0.0
232337,0.0
152163,0.0
167402,0.0
8863,0.0
241728,0.0
251495,1.0
24627,0.0
152290,0.0
238815,0.0
15502,0.0
5870,0.0
236363,0.0
98199,0.0
202888,0.0
205847,0.0
13131,0.0
251211,0.0
11208,0.0
125348,1.0
108608,0.0
215361,0.0
31423,0.0
124702,0.0
161671,1.0
86561,0.0
106855,0.0
68690,0.0
54853,0.0
190888,0.0
13577,0.0
68825,0.0
249565,0.0
185237,0.0
201956,0.0
78555,0.0
183735,0.0
129912,0.0
250897,1.0
118196,0.0
3215,0.0
18650,0.0
133633,1.0
192466,0.0
250117,0.0
198686,0.0
217686,0.0
178251,1.0
251167,1.0
9762,1.0
201103,0.0
82310,0.0
253531,0.0
153819,0.0
34736,0.0
204209,0.0
35123,0.0
72029,0.0
115566,0.0
117688,0.0
231004,0.0
47091,0.0
199241,1.0
41934,0.0
41183,1.0
18713,0.0
130277,0.0
253508,1.0
245217,0.0
20508,0.0
17548,0.0
232978,0.0
100517,0.0
123832,1.0
148478,0.0
5348,0.0
120067,1.0
53692,0.0
72676,0.0
195459,0.0
170202,1.0
105074,1.0
187377,1.0
188842,0.0
87880,0.0
141984,0.0
149782,0.0
186674,1.0
183521,0.0
3999,0.0
89009,0.0
171739,0.0
122622,0.0
77845,0.0
38642,0.0
105016,0.0
30495,0.0
87730,0.0
189613,0.0
168088,0.0
223339,1.0
234052,0.0
119916,1.0
12162,0.0
106552,1.0
22045,0.0
195827,1.0
60823,0.0
20670,0.0
6724,1.0
87287,0.0
180746,0.0
33390,0.0
16176,1.0
209104,0.0
216980,0.0
174976,1.0
130901,0.0
200212,0.0
120638,0.0
113063,0.0
68528,1.0
251735,0.0
126835,1.0
129355,1.0
91805,0.0
155008,0.0
38590,0.0
247207,0.0
125447,1.0
15649,0.0
199797,0.0
18571,0.0
175500,0.0
113404,1.0
168585,0.0
159051,0.0
35909,0.0
185053,0.0
3786,1.0
87066,0.0
99351,1.0
228920,0.0
64089,0.0
54840,0.0
121474,0.0
68417,0.0
164549,0.0
227062,0.0
198102,0.0
251321,0.0
190648,1.0
32236,0.0
155128,0.0
10324,0.0
155297,0.0
152517,0.0
166080,0.0
179177,0.0
94254,0.0
199114,0.0
92589,1.0
177481,1.0
243628,1.0
60001,1.0
1036,0.0
218535,0.0
97535,0.0
99571,1.0
222338,1.0
131649,0.0
239625,0.0
150532,0.0
203132,0.0
250384,1.0
41484,0.0
136849,0.0
19442,0.0
126538,0.0
247722,1.0
242202,0.0
163211,0.0
216790,0.0
231331,0.0
203919,0.0
236241,0.0
12950,0.0
58222,1.0
252700,0.0
5935,0.0
5226,1.0
67956,0.0
140132,0.0
56593,0.0
177974,0.0
197455,0.0
199110,0.0
222175,0.0
8260,0.0
83901,1.0
19852,0.0
15484,0.0
7292,0.0
220565,1.0
125229,0.0
217229,1.0
7763,0.0
124723,1.0
26131,0.0
5847,1.0
174593,0.0
253661,0.0
72363,0.0
223359,0.0
119017,0.0
80339,0.0
185532,0.0
60727,0.0
182258,0.0
13969,0.0
85486,1.0
204350,0.0
60790,0.0
61932,0.0
233446,0.0
177713,0.0
248515,0.0
21801,0.0
68579,1.0
80926,1.0
183809,0.0
2841,1.0
143785,0.0
59600,0.0
52491,0.0
97386,0.0
194592,0.0
178624,0.0
191355,0.0
192947,1.0
133349,0.0
124684,0.0
185365,0.0
240756,0.0
235182,0.0
207838,1.0
104876,0.0
44529,0.0
51200,1.0
104845,0.0
156128,0.0
240636,1.0
149625,0.0
231884,0.0
164947,0.0
162514,0.0
188922,0.0
215545,0.0
62307,0.0
67288,0.0
189516,0.0
184523,0.0
184690,0.0
211671,1.0
31974,1.0
30773,0.0
224408,0.0
54117,0.0
227643,0.0
35181,0.0
208421,0.0
156884,0.0
130214,0.0
118809,0.0
202273,1.0
157996,0.0
218282,0.0
187745,0.0
76083,0.0
14932,0.0
242414,0.0
249132,0.0
240067,0.0
42263,0.0
32626,0.0
203538,1.0
177362,0.0
246660,0.0
71647,0.0
179099,1.0
183507,0.0
22484,0.0
138619,0.0
233012,1.0
55222,0.0
103223,0.0
89895,0.0
159556,0.0
71253,0.0
217791,0.0
129838,0.0
128512,1.0
162212,0.0
48536,0.0
235077,0.0
108769,0.0
53049,0.0
203938,0.0
8473,0.0
252418,0.0
164929,0.0
160342,0.0
57628,1.0
69405,0.0
145023,0.0
25375,0.0
13479,0.0
120870,1.0
49327,0.0
161336,0.0
234851,0.0
179134,0.0
34092,0.0
99161,0.0
233569,0.0
165086,0.0
215604,1.0
34481,0.0
226191,0.0
89263,0.0
110355,0.0
113186,0.0
195212,0.0
178454,0.0
79554,0.0
173465,0.0
240492,0.0
12320,1.0
30489,0.0
140135,0.0
144691,1.0
190029,0.0
196042,0.0
243803,0.0
233611,0.0
243478,0.0
205396,0.0
67331,0.0
224877,1.0
228642,0.0
29096,0.0
231576,0.0
144686,0.0
184784,0.0
23981,0.0
156560,0.0
72105,0.0
95021,0.0
242942,0.0
92257,0.0
125639,0.0
167,1.0
153301,0.0
27850,0.0
42671,1.0
151207,1.0
110062,0.0
49275,1.0
5714,1.0
235947,1.0
246501,0.0
42885,0.0
170117,0.0
116124,0.0
5012,0.0
15514,0.0
10306,1.0
82795,1.0
145923,0.0
99356,0.0
36726,0.0
114017,0.0
53356,0.0
181164,1.0
47220,1.0
67595,0.0
14701,0.0
214531,0.0
82338,0.0
116919,1.0
176839,0.0
193401,0.0
79446,1.0
91486,0.0
135087,1.0
193244,0.0
204135,1.0
218016,0.0
241782,1.0
153101,0.0
84952,1.0
95699,0.0
89759,0.0
66932,1.0
205974,0.0
186828,0.0
202339,0.0
106144,0.0
60648,1.0
190624,1.0
36226,0.0
131560,0.0
191176,0.0
176164,0.0
96945,0.0
150482,0.0
109981,1.0
187946,0.0
234303,0.0
32775,1.0
103857,0.0
207768,0.0
155583,0.0
152615,0.0
172986,0.0
111624,0.0
204885,0.0
203949,0.0
242554,0.0
240615,1.0
208132,1.0
171130,0.0
166081,1.0
29459,0.0
128113,0.0
26327,0.0
91446,0.0
106740,0.0
224100,0.0
174560,1.0
220061,0.0
110425,0.0
69027,0.0
131881,0.0
241696,0.0
12917,0.0
227115,1.0
149150,0.0
98218,0.0
188342,0.0
61627,0.0
34854,0.0
181405,0.0
230821,0.0
250774,1.0
135127,0.0
178865,0.0
198340,0.0
166717,0.0
226063,1.0
30944,0.0
1770,0.0
108127,0.0
139390,0.0
202961,0.0
6029,0.0
166394,0.0
81750,0.0
169134,1.0
199165,0.0
168846,0.0
70758,0.0
173555,0.0
196929,0.0
86343,0.0
72675,0.0
39763,0.0
108395,0.0
141739,0.0
67637,0.0
223789,0.0
65523,1.0
194639,0.0
146165,0.0
36667,0.0
194252,0.0
125620,1.0
8932,1.0
242141,0.0
116500,0.0
216880,0.0
190432,0.0
159723,0.0
138891,0.0
98367,0.0
39864,1.0
108353,0.0
219873,0.0
209719,1.0
48690,1.0
3365,0.0
193348,0.0
43806,0.0
21899,0.0
19721,0.0
167020,1.0
28149,0.0
140754,0.0
109564,0.0
160089,0.0
105377,0.0
181542,0.0
185772,0.0
193762,1.0
125347,1.0
141390,0.0
95034,0.0
166136,1.0
249589,0.0
23564,0.0
243187,0.0
152526,0.0
198231,0.0
110108,0.0
160702,0.0
181110,0.0
116058,0.0
138935,1.0
81649,0.0
13143,1.0
105122,0.0
74009,0.0
249345,0.0
12113,1.0
245681,0.0
191926,1.0
17306,0.0
99619,0.0
227033,0.0
159712,0.0
205054,1.0
9929,0.0
230701,1.0
206284,0.0
146190,0.0
201775,0.0
192292,1.0
208341,0.0
181138,0.0
41135,0.0
173043,1.0
123445,0.0
7419,0.0
5180,0.0
214497,1.0
21477,0.0
108074,0.0
225762,0.0
186180,1.0
75231,0.0
193567,0.0
49514,0.0
143530,0.0
95560,0.0
240690,0.0
198353,0.0
97797,0.0
48269,0.0
43238,1.0
111731,0.0
155962,0.0
61865,0.0
163569,1.0
245419,0.0
177397,0.0
178649,0.0
43044,0.0
193642,0.0
160865,0.0
123399,0.0
205365,1.0
166586,0.0
104549,0.0
203128,0.0
33880,0.0
149702,0.0
198545,0.0
36037,0.0
84917,1.0
6,0.0
54666,0.0
38843,1.0
186270,0.0
218971,0.0
113504,0.0
54392,0.0
84254,1.0
253323,0.0
7722,0.0
74238,0.0
20880,0.0
102593,0.0
30753,0.0
163017,0.0
205052,0.0
111476,0.0
35220,0.0
139106,0.0
30255,1.0
41123,1.0
135457,0.0
225179,0.0
173229,0.0
211947,0.0
142776,0.0
126364,0.0
55281,0.0
28227,0.0
44341,0.0
95127,1.0
240850,0.0
243891,1.0
160121,1.0
37955,0.0
1802,0.0
251812,1.0
100340,0.0
246111,0.0
195947,1.0
129709,1.0
206710,1.0
129224,0.0
123363,0.0
228355,0.0
169211,0.0
77307,0.0
79155,0.0
6375,0.0
180391,1.0
151815,0.0
207077,1.0
95037,0.0
9357,0.0
4916,1.0
135115,0.0
96486,0.0
212952,0.0
58735,0.0
65998,0.0
77680,0.0
1193,0.0
208949,0.0
134305,1.0
73821,1.0
43082,0.0
48880,0.0
214126,0.0
241640,1.0
93631,1.0
9520,0.0
178867,1.0
74989,1.0
61992,0.0
174669,0.0
250547,0.0
234100,0.0
125556,1.0
234696,0.0
205233,0.0
181485,0.0
7972,0.0
236991,0.0
202429,0.0
27417,0.0
250615,0.0
60423,0.0
233901,0.0
95775,0.0
94592,1.0
2346,0.0
173102,0.0
249969,0.0
134354,1.0
27056,0.0
10158,0.0
82249,1.0
77787,0.0
205226,0.0
231434,1.0
36333,1.0
130031,0.0
16166,1.0
75709,0.0
104290,0.0
63759,0.0
84440,1.0
166426,0.0
212920,0.0
162269,0.0
213688,0.0
22807,0.0
172062,0.0
208054,0.0
246002,0.0
169942,0.0
59338,0.0
179834,0.0
34547,0.0
231280,0.0
112982,0.0
227220,1.0
215741,0.0
3080,0.0
130506,0.0
32277,1.0
45276,1.0
176273,1.0
48090,0.0
109432,0.0
194553,0.0
50045,0.0
82777,0.0
15526,0.0
235854,0.0
10640,0.0
199243,0.0
71832,0.0
53942,0.0
46130,0.0
104267,0.0
8183,0.0
6606,0.0
91116,0.0
251566,1.0
143443,1.0
963,0.0
83618,0.0
124989,0.0
52041,0.0
218873,0.0
12498,0.0
116728,0.0
158398,1.0
67336,0.0
172690,0.0
58162,0.0
191739,0.0
152964,0.0
119767,0.0
117167,0.0
101231,0.0
101194,0.0
224474,0.0
147118,0.0
203716,0.0
45568,0.0
3791,0.0
3550,1.0
16287,0.0
4784,1.0
247137,1.0
124966,1.0
211125,0.0
18337,0.0
243512,0.0
16021,0.0
15794,0.0
214377,0.0
160713,1.0
166707,0.0
198505,0.0
177824,0.0
36393,1.0
249953,1.0
77762,0.0
202825,0.0
64938,0.0
138247,0.0
204991,0.0
35681,0.0
161580,0.0
158724,0.0
159083,0.0
71244,1.0
213734,0.0
25638,0.0
119527,0.0
149774,1.0
133237,0.0
117676,0.0
90674,0.0
102139,0.0
15053,0.0
59443,0.0
36485,0.0
60400,0.0
80144,0.0
47839,0.0
7271,0.0
66117,0.0
125896,0.0
82575,1.0
229311,0.0
240511,0.0
195922,0.0
113322,0.0
49880,0.0
94149,0.0
245670,1.0
234280,0.0
191344,0.0
196233,0.0
53911,1.0
137280,0.0
235184,0.0
2914,0.0
130678,0.0
90592,0.0
151355,0.0
173605,0.0
137040,0.0
228653,0.0
235408,0.0
81945,1.0
39134,0.0
206879,0.0
56226,1.0
83157,0.0
180008,0.0
42800,0.0
172850,0.0
133966,0.0
143616,0.0
34271,1.0
76495,0.0
22354,0.0
60572,1.0
66011,0.0
22212,0.0
194457,0.0
43596,0.0
153428,1.0
232166,0.0
56389,1.0
246215,0.0
135290,0.0
245185,0.0
190677,0.0
112208,1.0
25489,0.0
155001,1.0
176737,0.0
188854,0.0
252346,0.0
165993,1.0
36371,0.0
232197,0.0
41959,0.0
186609,0.0
165021,0.0
20166,0.0
111268,0.0
41398,1.0
186736,1.0
44997,0.0
241664,0.0
233911,0.0
223840,0.0
118719,0.0
121566,0.0
106230,0.0
92951,0.0
119680,0.0
38885,0.0
92847,0.0
252800,0.0
123137,1.0
193067,0.0
24341,0.0
188376,0.0
205522,0.0
137387,0.0
149348,0.0
98962,0.0
161093,0.0
57710,0.0
253098,1.0
29167,0.0
77382,0.0
106795,0.0
159326,0.0
130580,1.0
117956,0.0
125786,0.0
60041,0.0
109070,0.0
200645,0.0
136968,0.0
61738,0.0
166689,1.0
83548,0.0
186906,0.0
77368,0.0
234820,0.0
243417,0.0
116390,0.0
56280,0.0
251122,1.0
56345,1.0
18443,0.0
198192,0.0
145882,1.0
117767,0.0
134986,1.0
201173,0.0
249725,0.0
101962,0.0
202786,0.0
123998,0.0
114833,0.0
212119,1.0
124044,0.0
238935,0.0
62202,0.0
146415,1.0
17512,0.0
5614,0.0
93636,0.0
49097,0.0
168007,0.0
18483,0.0
133097,0.0
146833,0.0
8987,0.0
154819,0.0
18638,0.0
91062,0.0
51223,0.0
152646,0.0
247133,0.0
7262,1.0
91675,0.0
8887,1.0
145396,1.0
162520,1.0
30035,0.0
64594,0.0
208697,0.0
188082,0.0
174149,0.0
90020,0.0
119210,1.0
142554,0.0
40840,0.0
88539,1.0
42587,0.0
140266,0.0
15554,0.0
52789,0.0
111079,1.0
215193,0.0
104839,0.0
48244,0.0
202876,0.0
195226,0.0
11918,1.0
195386,0.0
228817,0.0
178328,0.0
130869,0.0
89202,0.0
141960,0.0
93617,0.0
217799,0.0
130533,0.0
25267,0.0
80549,0.0
51776,0.0
9454,1.0
63065,0.0
174922,0.0
61218,0.0
230056,0.0
35173,0.0
94211,0.0
191047,0.0
222179,0.0
222323,0.0
12339,0.0
80105,0.0
9350,1.0
209453,0.0
146763,0.0
192071,0.0
34158,0.0
213477,0.0
65111,0.0
193511,1.0
242835,0.0
162872,0.0
63089,0.0
97736,0.0
170717,0.0
61384,1.0
200970,0.0
39183,0.0
119910,0.0
245531,0.0
108753,1.0
162281,1.0
136402,0.0
101143,0.0
231596,0.0
203148,0.0
150048,1.0
178080,0.0
208049,1.0
144280,0.0
230580,0.0
56177,1.0
57358,1.0
88504,0.0
138226,0.0
49422,0.0
161698,1.0
103699,1.0
62255,0.0
104229,0.0
64665,0.0
245449,0.0
141082,1.0
242917,0.0
71938,0.0
233168,1.0
237241,0.0
67458,0.0
49594,0.0
249005,0.0
238392,0.0
114368,0.0
119987,0.0
198140,0.0
40901,0.0
110043,0.0
234169,0.0
207935,0.0
86595,0.0
11458,0.0
76496,0.0
218537,0.0
24591,0.0
53515,0.0
90593,0.0
166778,0.0
27053,0.0
152829,0.0
185586,0.0
134790,1.0
252376,0.0
139321,0.0
121629,0.0
44479,0.0
67390,1.0
163721,0.0
64109,1.0
217568,0.0
222768,0.0
14209,0.0
55238,1.0
129047,0.0
68145,1.0
199407,0.0
160793,0.0
31555,1.0
183993,0.0
102607,0.0
106725,0.0
58401,0.0
171619,0.0
169602,1.0
61008,0.0
236934,1.0
88693,0.0
21429,0.0
57048,0.0
97958,0.0
56901,1.0
209326,0.0
153228,0.0
225716,1.0
200583,1.0
208520,1.0
192648,0.0
52578,0.0
159241,0.0
24709,0.0
93211,0.0
79007,0.0
179682,0.0
17850,0.0
35317,0.0
70771,0.0
123861,1.0
180195,0.0
210313,1.0
54048,0.0
180245,1.0
193331,1.0
176493,0.0
9904,0.0
245180,0.0
8509,0.0
159756,0.0
65714,0.0
152575,0.0
170130,0.0
123753,0.0
106812,0.0
26748,0.0
183830,1.0
211249,0.0
240531,0.0
30624,0.0
110421,0.0
162907,0.0
137756,1.0
23706,0.0
